division_template = {

	name = "Strelkovaya Diviziya 11"
	regiments = {
		infantry = { x = 0 y = 0 }
	}


	support = {

	}
}

units = {
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 439 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 439 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 439 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2782 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2782 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 2782 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 431 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 431 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5782 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5782 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5771 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 5771 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3757 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3757 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3575 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3108 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 3108 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 434 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } }  
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 434 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
	division = { start_equipment_factor = 0.01 start_experience_factor = 0.3 location = 6597 division_template = "Strelkovaya Diviziya 11" force_equipment_variants = { infantry_equipment_0 = { owner = "SOV" } } } 
